date,edition,source_url,markdown_filename,release_tag
2026-01-02,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=02012026-MAT.pdf&anio=2026&repo=repositorio/,02012026-MAT.md,dof-2026
2026-01-02,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=02012026-VES.pdf&anio=2026&repo=repositorio/,02012026-VES.md,dof-2026
2026-01-05,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=05012026-MAT.pdf&anio=2026&repo=repositorio/,05012026-MAT.md,dof-2026
2026-01-06,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=06012026-MAT.pdf&anio=2026&repo=repositorio/,06012026-MAT.md,dof-2026
2026-01-07,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=07012026-MAT.pdf&anio=2026&repo=repositorio/,07012026-MAT.md,dof-2026
2026-01-08,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=08012026-MAT.pdf&anio=2026&repo=repositorio/,08012026-MAT.md,dof-2026
2026-01-09,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=09012026-MAT.pdf&anio=2026&repo=repositorio/,09012026-MAT.md,dof-2026
2026-01-12,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=12012026-MAT.pdf&anio=2026&repo=repositorio/,12012026-MAT.md,dof-2026
2026-01-13,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=13012026-MAT.pdf&anio=2026&repo=repositorio/,13012026-MAT.md,dof-2026
2026-01-13,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=13012026-VES.pdf&anio=2026&repo=repositorio/,13012026-VES.md,dof-2026
2026-01-14,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=14012026-MAT.pdf&anio=2026&repo=repositorio/,14012026-MAT.md,dof-2026
2026-01-15,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=15012026-MAT.pdf&anio=2026&repo=repositorio/,15012026-MAT.md,dof-2026
2026-01-16,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=16012026-MAT.pdf&anio=2026&repo=repositorio/,16012026-MAT.md,dof-2026
2026-01-16,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=16012026-VES.pdf&anio=2026&repo=repositorio/,16012026-VES.md,dof-2026
2026-01-19,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=19012026-MAT.pdf&anio=2026&repo=repositorio/,19012026-MAT.md,dof-2026
2026-01-20,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=20012026-MAT.pdf&anio=2026&repo=repositorio/,20012026-MAT.md,dof-2026
2026-01-21,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=21012026-MAT.pdf&anio=2026&repo=repositorio/,21012026-MAT.md,dof-2026
2026-01-22,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=22012026-MAT.pdf&anio=2026&repo=repositorio/,22012026-MAT.md,dof-2026
2026-01-23,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=23012026-MAT.pdf&anio=2026&repo=repositorio/,23012026-MAT.md,dof-2026
2026-01-23,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=23012026-VES.pdf&anio=2026&repo=repositorio/,23012026-VES.md,dof-2026
2026-01-26,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=26012026-MAT.pdf&anio=2026&repo=repositorio/,26012026-MAT.md,dof-2026
2026-01-27,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=27012026-MAT.pdf&anio=2026&repo=repositorio/,27012026-MAT.md,dof-2026
2026-01-28,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=28012026-MAT.pdf&anio=2026&repo=repositorio/,28012026-MAT.md,dof-2026
2026-01-29,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=29012026-MAT.pdf&anio=2026&repo=repositorio/,29012026-MAT.md,dof-2026
2026-01-29,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=29012026-VES.pdf&anio=2026&repo=repositorio/,29012026-VES.md,dof-2026
2026-01-30,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=30012026-MAT.pdf&anio=2026&repo=repositorio/,30012026-MAT.md,dof-2026
2026-02-03,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=03022026-MAT.pdf&anio=2026&repo=repositorio/,03022026-MAT.md,dof-2026
2026-02-04,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=04022026-MAT.pdf&anio=2026&repo=repositorio/,04022026-MAT.md,dof-2026
2026-02-05,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=05022026-MAT.pdf&anio=2026&repo=repositorio/,05022026-MAT.md,dof-2026
2026-02-06,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=06022026-MAT.pdf&anio=2026&repo=repositorio/,06022026-MAT.md,dof-2026
2026-02-06,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=06022026-VES.pdf&anio=2026&repo=repositorio/,06022026-VES.md,dof-2026
2026-02-09,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=09022026-MAT.pdf&anio=2026&repo=repositorio/,09022026-MAT.md,dof-2026
2026-02-10,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=10022026-MAT.pdf&anio=2026&repo=repositorio/,10022026-MAT.md,dof-2026
2026-02-11,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=11022026-MAT.pdf&anio=2026&repo=repositorio/,11022026-MAT.md,dof-2026
2026-02-12,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=12022026-MAT.pdf&anio=2026&repo=repositorio/,12022026-MAT.md,dof-2026
2026-02-13,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=13022026-MAT.pdf&anio=2026&repo=repositorio/,13022026-MAT.md,dof-2026
2026-02-13,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=13022026-VES.pdf&anio=2026&repo=repositorio/,13022026-VES.md,dof-2026
2026-02-16,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=16022026-MAT.pdf&anio=2026&repo=repositorio/,16022026-MAT.md,dof-2026
2026-02-16,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=16022026-VES.pdf&anio=2026&repo=repositorio/,16022026-VES.md,dof-2026
2026-02-17,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=17022026-MAT.pdf&anio=2026&repo=repositorio/,17022026-MAT.md,dof-2026
2026-02-18,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=18022026-MAT.pdf&anio=2026&repo=repositorio/,18022026-MAT.md,dof-2026
2026-02-18,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=18022026-VES.pdf&anio=2026&repo=repositorio/,18022026-VES.md,dof-2026
2026-02-19,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=19022026-MAT.pdf&anio=2026&repo=repositorio/,19022026-MAT.md,dof-2026
2026-02-20,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=20022026-MAT.pdf&anio=2026&repo=repositorio/,20022026-MAT.md,dof-2026
2026-02-23,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=23022026-MAT.pdf&anio=2026&repo=repositorio/,23022026-MAT.md,dof-2026
2026-02-24,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=24022026-MAT.pdf&anio=2026&repo=repositorio/,24022026-MAT.md,dof-2026
2026-02-25,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=25022026-MAT.pdf&anio=2026&repo=repositorio/,25022026-MAT.md,dof-2026
2026-02-26,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=26022026-MAT.pdf&anio=2026&repo=repositorio/,26022026-MAT.md,dof-2026
2026-02-27,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=27022026-MAT.pdf&anio=2026&repo=repositorio/,27022026-MAT.md,dof-2026
2026-03-02,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=02032026-MAT.pdf&anio=2026&repo=repositorio/,02032026-MAT.md,dof-2026
2026-03-03,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=03032026-MAT.pdf&anio=2026&repo=repositorio/,03032026-MAT.md,dof-2026
2026-03-03,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=03032026-VES.pdf&anio=2026&repo=repositorio/,03032026-VES.md,dof-2026
2026-03-04,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=04032026-MAT.pdf&anio=2026&repo=repositorio/,04032026-MAT.md,dof-2026
2026-03-05,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=05032026-MAT.pdf&anio=2026&repo=repositorio/,05032026-MAT.md,dof-2026
2026-03-06,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=06032026-MAT.pdf&anio=2026&repo=repositorio/,06032026-MAT.md,dof-2026
2026-03-09,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=09032026-MAT.pdf&anio=2026&repo=repositorio/,09032026-MAT.md,dof-2026
2026-03-10,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=10032026-MAT.pdf&anio=2026&repo=repositorio/,10032026-MAT.md,dof-2026
2026-03-10,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=10032026-VES.pdf&anio=2026&repo=repositorio/,10032026-VES.md,dof-2026
2026-03-11,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=11032026-MAT.pdf&anio=2026&repo=repositorio/,11032026-MAT.md,dof-2026
2026-03-12,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=12032026-MAT.pdf&anio=2026&repo=repositorio/,12032026-MAT.md,dof-2026
2026-03-13,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=13032026-MAT.pdf&anio=2026&repo=repositorio/,13032026-MAT.md,dof-2026
2026-03-13,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=13032026-VES.pdf&anio=2026&repo=repositorio/,13032026-VES.md,dof-2026
2026-03-17,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=17032026-MAT.pdf&anio=2026&repo=repositorio/,17032026-MAT.md,dof-2026
2026-03-18,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=18032026-MAT.pdf&anio=2026&repo=repositorio/,18032026-MAT.md,dof-2026
2026-03-19,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=19032026-MAT.pdf&anio=2026&repo=repositorio/,19032026-MAT.md,dof-2026
2026-03-20,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=20032026-MAT.pdf&anio=2026&repo=repositorio/,20032026-MAT.md,dof-2026
2026-03-20,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=20032026-VES.pdf&anio=2026&repo=repositorio/,20032026-VES.md,dof-2026
2026-03-23,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=23032026-MAT.pdf&anio=2026&repo=repositorio/,23032026-MAT.md,dof-2026
2026-03-24,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=24032026-MAT.pdf&anio=2026&repo=repositorio/,24032026-MAT.md,dof-2026
2026-03-25,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=25032026-MAT.pdf&anio=2026&repo=repositorio/,25032026-MAT.md,dof-2026
2026-03-26,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=26032026-MAT.pdf&anio=2026&repo=repositorio/,26032026-MAT.md,dof-2026
2026-03-27,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=27032026-MAT.pdf&anio=2026&repo=repositorio/,27032026-MAT.md,dof-2026
2026-03-27,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=27032026-VES.pdf&anio=2026&repo=repositorio/,27032026-VES.md,dof-2026
2026-03-30,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=30032026-MAT.pdf&anio=2026&repo=repositorio/,30032026-MAT.md,dof-2026
2026-03-31,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=31032026-MAT.pdf&anio=2026&repo=repositorio/,31032026-MAT.md,dof-2026
2026-03-31,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=31032026-VES.pdf&anio=2026&repo=repositorio/,31032026-VES.md,dof-2026
2026-04-01,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=01042026-MAT.pdf&anio=2026&repo=repositorio/,01042026-MAT.md,dof-2026
2026-04-01,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=01042026-VES.pdf&anio=2026&repo=repositorio/,01042026-VES.md,dof-2026
2026-04-02,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=02042026-MAT.pdf&anio=2026&repo=repositorio/,02042026-MAT.md,dof-2026
2026-04-03,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=03042026-MAT.pdf&anio=2026&repo=repositorio/,03042026-MAT.md,dof-2026
2026-04-06,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=06042026-MAT.pdf&anio=2026&repo=repositorio/,06042026-MAT.md,dof-2026
2026-04-07,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=07042026-MAT.pdf&anio=2026&repo=repositorio/,07042026-MAT.md,dof-2026
2026-04-08,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=08042026-MAT.pdf&anio=2026&repo=repositorio/,08042026-MAT.md,dof-2026
2026-04-08,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=08042026-VES.pdf&anio=2026&repo=repositorio/,08042026-VES.md,dof-2026
2026-04-09,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=09042026-MAT.pdf&anio=2026&repo=repositorio/,09042026-MAT.md,dof-2026
2026-04-09,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=09042026-VES.pdf&anio=2026&repo=repositorio/,09042026-VES.md,dof-2026
2026-04-10,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=10042026-MAT.pdf&anio=2026&repo=repositorio/,10042026-MAT.md,dof-2026
2026-04-10,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=10042026-VES.pdf&anio=2026&repo=repositorio/,10042026-VES.md,dof-2026
2026-04-13,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=13042026-MAT.pdf&anio=2026&repo=repositorio/,13042026-MAT.md,dof-2026
2026-04-14,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=14042026-MAT.pdf&anio=2026&repo=repositorio/,14042026-MAT.md,dof-2026
2026-04-15,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=15042026-MAT.pdf&anio=2026&repo=repositorio/,15042026-MAT.md,dof-2026
2026-04-16,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=16042026-MAT.pdf&anio=2026&repo=repositorio/,16042026-MAT.md,dof-2026
2026-04-17,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=17042026-MAT.pdf&anio=2026&repo=repositorio/,17042026-MAT.md,dof-2026
2026-04-17,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=17042026-VES.pdf&anio=2026&repo=repositorio/,17042026-VES.md,dof-2026
