date,edition,source_url,markdown_filename,release_tag
2026-04-20,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=20042026-MAT.pdf&anio=2026&repo=repositorio/,20042026-MAT.md,dof-2026
2026-04-21,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=21042026-MAT.pdf&anio=2026&repo=repositorio/,21042026-MAT.md,dof-2026
2026-04-21,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=21042026-VES.pdf&anio=2026&repo=repositorio/,21042026-VES.md,dof-2026
2026-04-22,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=22042026-MAT.pdf&anio=2026&repo=repositorio/,22042026-MAT.md,dof-2026
2026-04-22,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=22042026-VES.pdf&anio=2026&repo=repositorio/,22042026-VES.md,dof-2026
2026-04-23,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=23042026-MAT.pdf&anio=2026&repo=repositorio/,23042026-MAT.md,dof-2026
2026-04-23,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=23042026-VES.pdf&anio=2026&repo=repositorio/,23042026-VES.md,dof-2026
2026-04-24,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=24042026-MAT.pdf&anio=2026&repo=repositorio/,24042026-MAT.md,dof-2026
2026-04-24,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=24042026-VES.pdf&anio=2026&repo=repositorio/,24042026-VES.md,dof-2026
2026-04-27,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=27042026-MAT.pdf&anio=2026&repo=repositorio/,27042026-MAT.md,dof-2026
2026-04-27,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=27042026-VES.pdf&anio=2026&repo=repositorio/,27042026-VES.md,dof-2026
2026-04-28,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=28042026-MAT.pdf&anio=2026&repo=repositorio/,28042026-MAT.md,dof-2026
2026-04-28,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=28042026-VES.pdf&anio=2026&repo=repositorio/,28042026-VES.md,dof-2026
2026-04-29,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=29042026-MAT.pdf&anio=2026&repo=repositorio/,29042026-MAT.md,dof-2026
2026-04-30,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=30042026-MAT.pdf&anio=2026&repo=repositorio/,30042026-MAT.md,dof-2026
2026-04-30,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=30042026-VES.pdf&anio=2026&repo=repositorio/,30042026-VES.md,dof-2026
2026-05-01,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=01052026-VES.pdf&anio=2026&repo=repositorio/,01052026-VES.md,dof-2026
2026-05-04,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=04052026-MAT.pdf&anio=2026&repo=repositorio/,04052026-MAT.md,dof-2026
2026-05-04,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=04052026-VES.pdf&anio=2026&repo=repositorio/,04052026-VES.md,dof-2026
2026-05-06,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=06052026-MAT.pdf&anio=2026&repo=repositorio/,06052026-MAT.md,dof-2026
2026-05-06,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=06052026-VES.pdf&anio=2026&repo=repositorio/,06052026-VES.md,dof-2026
2026-05-07,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=07052026-MAT.pdf&anio=2026&repo=repositorio/,07052026-MAT.md,dof-2026
2026-05-08,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=08052026-MAT.pdf&anio=2026&repo=repositorio/,08052026-MAT.md,dof-2026
2026-05-08,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=08052026-VES.pdf&anio=2026&repo=repositorio/,08052026-VES.md,dof-2026
2026-05-09,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=09052026-VES.pdf&anio=2026&repo=repositorio/,09052026-VES.md,dof-2026
2026-05-11,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=11052026-MAT.pdf&anio=2026&repo=repositorio/,11052026-MAT.md,dof-2026
2026-05-11,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=11052026-VES.pdf&anio=2026&repo=repositorio/,11052026-VES.md,dof-2026
2026-05-12,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=12052026-MAT.pdf&anio=2026&repo=repositorio/,12052026-MAT.md,dof-2026
2026-05-13,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=13052026-MAT.pdf&anio=2026&repo=repositorio/,13052026-MAT.md,dof-2026
2026-05-14,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=14052026-MAT.pdf&anio=2026&repo=repositorio/,14052026-MAT.md,dof-2026
2026-05-15,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=15052026-MAT.pdf&anio=2026&repo=repositorio/,15052026-MAT.md,dof-2026
2026-05-15,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=15052026-VES.pdf&anio=2026&repo=repositorio/,15052026-VES.md,dof-2026
2026-05-18,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=18052026-MAT.pdf&anio=2026&repo=repositorio/,18052026-MAT.md,dof-2026
2026-05-18,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=18052026-VES.pdf&anio=2026&repo=repositorio/,18052026-VES.md,dof-2026
2026-05-19,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=19052026-MAT.pdf&anio=2026&repo=repositorio/,19052026-MAT.md,dof-2026
2026-05-20,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=20052026-MAT.pdf&anio=2026&repo=repositorio/,20052026-MAT.md,dof-2026
2026-05-21,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=21052026-MAT.pdf&anio=2026&repo=repositorio/,21052026-MAT.md,dof-2026
2026-05-22,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=22052026-MAT.pdf&anio=2026&repo=repositorio/,22052026-MAT.md,dof-2026
2026-05-22,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=22052026-VES.pdf&anio=2026&repo=repositorio/,22052026-VES.md,dof-2026
2026-05-25,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=25052026-MAT.pdf&anio=2026&repo=repositorio/,25052026-MAT.md,dof-2026
2026-05-25,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=25052026-VES.pdf&anio=2026&repo=repositorio/,25052026-VES.md,dof-2026
2026-05-26,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=26052026-MAT.pdf&anio=2026&repo=repositorio/,26052026-MAT.md,dof-2026
2026-05-27,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=27052026-MAT.pdf&anio=2026&repo=repositorio/,27052026-MAT.md,dof-2026
2026-05-27,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=27052026-VES.pdf&anio=2026&repo=repositorio/,27052026-VES.md,dof-2026
2026-05-28,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=28052026-MAT.pdf&anio=2026&repo=repositorio/,28052026-MAT.md,dof-2026
2026-05-29,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=29052026-MAT.pdf&anio=2026&repo=repositorio/,29052026-MAT.md,dof-2026
2026-05-29,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=29052026-VES.pdf&anio=2026&repo=repositorio/,29052026-VES.md,dof-2026
2026-06-01,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=01062026-MAT.pdf&anio=2026&repo=repositorio/,01062026-MAT.md,dof-2026
2026-06-02,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=02062026-MAT.pdf&anio=2026&repo=repositorio/,02062026-MAT.md,dof-2026
2026-06-02,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=02062026-VES.pdf&anio=2026&repo=repositorio/,02062026-VES.md,dof-2026
2026-06-03,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=03062026-MAT.pdf&anio=2026&repo=repositorio/,03062026-MAT.md,dof-2026
2026-06-04,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=04062026-MAT.pdf&anio=2026&repo=repositorio/,04062026-MAT.md,dof-2026
2026-06-04,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=04062026-VES.pdf&anio=2026&repo=repositorio/,04062026-VES.md,dof-2026
2026-06-05,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=05062026-MAT.pdf&anio=2026&repo=repositorio/,05062026-MAT.md,dof-2026
2026-06-05,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=05062026-VES.pdf&anio=2026&repo=repositorio/,05062026-VES.md,dof-2026
2026-06-08,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=08062026-MAT.pdf&anio=2026&repo=repositorio/,08062026-MAT.md,dof-2026
2026-06-09,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=09062026-MAT.pdf&anio=2026&repo=repositorio/,09062026-MAT.md,dof-2026
2026-06-09,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=09062026-VES.pdf&anio=2026&repo=repositorio/,09062026-VES.md,dof-2026
2026-06-10,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=10062026-MAT.pdf&anio=2026&repo=repositorio/,10062026-MAT.md,dof-2026
2026-06-11,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=11062026-MAT.pdf&anio=2026&repo=repositorio/,11062026-MAT.md,dof-2026
2026-06-12,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=12062026-MAT.pdf&anio=2026&repo=repositorio/,12062026-MAT.md,dof-2026
2026-06-12,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=12062026-VES.pdf&anio=2026&repo=repositorio/,12062026-VES.md,dof-2026
2026-06-15,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=15062026-MAT.pdf&anio=2026&repo=repositorio/,15062026-MAT.md,dof-2026
2026-06-16,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=16062026-MAT.pdf&anio=2026&repo=repositorio/,16062026-MAT.md,dof-2026
2026-06-16,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=16062026-VES.pdf&anio=2026&repo=repositorio/,16062026-VES.md,dof-2026
2026-06-17,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=17062026-MAT.pdf&anio=2026&repo=repositorio/,17062026-MAT.md,dof-2026
2026-06-18,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=18062026-MAT.pdf&anio=2026&repo=repositorio/,18062026-MAT.md,dof-2026
2026-06-19,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=19062026-MAT.pdf&anio=2026&repo=repositorio/,19062026-MAT.md,dof-2026
2026-06-19,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=19062026-VES.pdf&anio=2026&repo=repositorio/,19062026-VES.md,dof-2026
2026-06-22,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=22062026-MAT.pdf&anio=2026&repo=repositorio/,22062026-MAT.md,dof-2026
2026-06-22,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=22062026-VES.pdf&anio=2026&repo=repositorio/,22062026-VES.md,dof-2026
2026-06-23,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=23062026-MAT.pdf&anio=2026&repo=repositorio/,23062026-MAT.md,dof-2026
2026-06-24,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=24062026-MAT.pdf&anio=2026&repo=repositorio/,24062026-MAT.md,dof-2026
2026-06-25,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=25062026-MAT.pdf&anio=2026&repo=repositorio/,25062026-MAT.md,dof-2026
2026-06-26,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=26062026-MAT.pdf&anio=2026&repo=repositorio/,26062026-MAT.md,dof-2026
2026-06-26,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=26062026-VES.pdf&anio=2026&repo=repositorio/,26062026-VES.md,dof-2026
2026-06-29,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=29062026-MAT.pdf&anio=2026&repo=repositorio/,29062026-MAT.md,dof-2026
2026-06-29,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=29062026-VES.pdf&anio=2026&repo=repositorio/,29062026-VES.md,dof-2026
2026-06-30,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=30062026-MAT.pdf&anio=2026&repo=repositorio/,30062026-MAT.md,dof-2026
2026-06-30,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=30062026-VES.pdf&anio=2026&repo=repositorio/,30062026-VES.md,dof-2026
2026-07-01,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=01072026-MAT.pdf&anio=2026&repo=repositorio/,01072026-MAT.md,dof-2026
2026-07-02,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=02072026-MAT.pdf&anio=2026&repo=repositorio/,02072026-MAT.md,dof-2026
2026-07-03,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=03072026-MAT.pdf&anio=2026&repo=repositorio/,03072026-MAT.md,dof-2026
2026-07-03,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=03072026-VES.pdf&anio=2026&repo=repositorio/,03072026-VES.md,dof-2026
2026-07-06,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=06072026-MAT.pdf&anio=2026&repo=repositorio/,06072026-MAT.md,dof-2026
2026-07-06,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=06072026-VES.pdf&anio=2026&repo=repositorio/,06072026-VES.md,dof-2026
2026-07-07,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=07072026-MAT.pdf&anio=2026&repo=repositorio/,07072026-MAT.md,dof-2026
2026-07-08,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=08072026-MAT.pdf&anio=2026&repo=repositorio/,08072026-MAT.md,dof-2026
2026-07-09,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=09072026-MAT.pdf&anio=2026&repo=repositorio/,09072026-MAT.md,dof-2026
2026-07-10,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=10072026-MAT.pdf&anio=2026&repo=repositorio/,10072026-MAT.md,dof-2026
2026-07-10,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=10072026-VES.pdf&anio=2026&repo=repositorio/,10072026-VES.md,dof-2026
2026-07-13,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=13072026-MAT.pdf&anio=2026&repo=repositorio/,13072026-MAT.md,dof-2026
2026-07-14,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=14072026-MAT.pdf&anio=2026&repo=repositorio/,14072026-MAT.md,dof-2026
2026-07-14,VES,https://www.dof.gob.mx/abrirPDF.php?archivo=14072026-VES.pdf&anio=2026&repo=repositorio/,14072026-VES.md,dof-2026
2026-07-15,MAT,https://www.dof.gob.mx/abrirPDF.php?archivo=15072026-MAT.pdf&anio=2026&repo=repositorio/,15072026-MAT.md,dof-2026
