year,heading,notes
1970,PODER EJECUTIVO,6663
1970,PODER JUDICIAL,4
1970,PODER LEGISLATIVO,142
1971,PODER EJECUTIVO,3936
1971,PODER LEGISLATIVO,159
1972,PODER EJECUTIVO,4303
1972,PODER JUDICIAL,4
1972,PODER LEGISLATIVO,163
1973,PODER EJECUTIVO,4680
1973,PODER JUDICIAL,2
1973,PODER LEGISLATIVO,147
1974,PODER EJECUTIVO,6721
1974,PODER JUDICIAL,1
1974,PODER LEGISLATIVO,52
1975,PODER EJECUTIVO,7906
1975,PODER JUDICIAL,3
1975,PODER LEGISLATIVO,54
1976,PODER EJECUTIVO,9716
1976,PODER JUDICIAL,1
1976,PODER LEGISLATIVO,1
1977,PODER EJECUTIVO,5906
1977,PODER JUDICIAL,1
1977,PODER LEGISLATIVO,2
1978,PODER EJECUTIVO,7278
1978,PODER JUDICIAL,4
1979,PODER EJECUTIVO,8614
1979,PODER JUDICIAL,1
1979,PODER LEGISLATIVO,2
1980,ORGANISMOS AUTONOMOS,2
1980,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,2
1980,PODER EJECUTIVO,10917
1980,PODER JUDICIAL,3
1980,PODER LEGISLATIVO,3
1981,ORGANISMOS AUTONOMOS,1
1981,PODER EJECUTIVO,8843
1981,PODER JUDICIAL,1
1981,PODER LEGISLATIVO,4
1982,ORGANISMOS AUTONOMOS,3
1982,PODER EJECUTIVO,6081
1982,PODER JUDICIAL,1
1983,ORGANISMOS AUTONOMOS,4
1983,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,10
1983,PODER EJECUTIVO,5876
1983,PODER LEGISLATIVO,1
1984,ORGANISMOS AUTONOMOS,1
1984,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,17
1984,PODER EJECUTIVO,5592
1984,PODER JUDICIAL,5
1985,ORGANISMOS AUTONOMOS,11
1985,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,13
1985,OTROS,1
1985,PODER EJECUTIVO,5037
1985,PODER JUDICIAL,7
1985,PODER LEGISLATIVO,7
1985,SUPLEMENTO,18
1986,ORGANISMOS AUTONOMOS,1
1986,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,4
1986,PODER EJECUTIVO,4191
1986,PODER JUDICIAL,19
1986,SUPLEMENTO,33
1987,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,6
1987,PODER EJECUTIVO,6310
1987,PODER JUDICIAL,22
1987,PODER LEGISLATIVO,4
1987,SUPLEMENTO,6
1988,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",1
1988,ORGANISMOS AUTONOMOS,5
1988,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,15
1988,PODER EJECUTIVO,6381
1988,PODER JUDICIAL,48
1988,PODER LEGISLATIVO,2
1989,ORGANISMOS AUTONOMOS,2
1989,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,20
1989,PODER EJECUTIVO,3997
1989,PODER JUDICIAL,34
1989,PODER LEGISLATIVO,2
1990,ORGANISMOS AUTONOMOS,10
1990,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,25
1990,PODER EJECUTIVO,4494
1990,PODER JUDICIAL,34
1990,PODER LEGISLATIVO,3
1991,ORGANISMOS AUTONOMOS,156
1991,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,11
1991,PODER EJECUTIVO,5064
1991,PODER JUDICIAL,52
1991,PODER LEGISLATIVO,1
1992,ORGANISMOS AUTONOMOS,151
1992,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,25
1992,PODER EJECUTIVO,5080
1992,PODER JUDICIAL,32
1992,PODER LEGISLATIVO,1
1993,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",62
1993,ORGANISMOS AUTONOMOS,776
1993,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,33
1993,PODER EJECUTIVO,8526
1993,PODER JUDICIAL,22
1993,PODER LEGISLATIVO,1
1994,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",7
1994,ORGANISMOS AUTONOMOS,1789
1994,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,97
1994,PODER EJECUTIVO,8478
1994,PODER JUDICIAL,33
1994,PODER LEGISLATIVO,3
1995,COLEGIO DE POSTGRADUADOS,1
1995,ORGANISMOS AUTONOMOS,1456
1995,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,47
1995,PODER EJECUTIVO,3620
1995,PODER JUDICIAL,39
1996,AVISOS JUDICIALES Y GENERALES,8954
1996,ORGANISMOS AUTONOMOS,1467
1996,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,71
1996,PODER EJECUTIVO,3210
1996,PODER JUDICIAL,51
1996,TRIBUNAL DE LO CONTENCIOSO ADMINISTRATIVO DEL DISTRITO FEDERAL,1
1997,AVISOS JUDICIALES Y GENERALES,7573
1997,DEPARTAMENTO DEL DISTRITO FEDERAL,6
1997,INSTITUTO MEXICANO DE TECNOLOGIA DEL AGUA,1
1997,ORGANISMOS AUTONOMOS,1464
1997,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,98
1997,OTROS,1
1997,PODER EJECUTIVO,3390
1997,PODER JUDICIAL,56
1997,PODER LEGISLATIVO,3
1997,PROCURADURIA GENERAL DE JUSTICIA DEL DISTRITO FEDERAL,2
1997,TRIBUNAL DE LO CONTENCIOSO ADMINISTRATIVO DEL DISTRITO FEDERAL,3
1997,TRIBUNAL FEDERAL DE CONCILIACION Y ARBITRAJE,1
1998,AVISOS JUDICIALES Y GENERALES,6559
1998,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",1
1998,DEPARTAMENTO DEL DISTRITO FEDERAL,4
1998,ORGANISMOS AUTONOMOS,1426
1998,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,152
1998,OTROS,167
1998,PODER EJECUTIVO,4489
1998,PODER JUDICIAL,117
1998,PODER LEGISLATIVO,6
1999,AVISOS JUDICIALES Y GENERALES,6385
1999,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",16012
1999,GOBIERNO DEL DISTRITO FEDERAL,3
1999,ORGANISMOS AUTONOMOS,1609
1999,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,254
1999,PODER EJECUTIVO,3807
1999,PODER JUDICIAL,152
1999,PODER LEGISLATIVO,16
2000,AVISOS JUDICIALES Y GENERALES,5721
2000,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",14350
2000,GOBIERNO DEL DISTRITO FEDERAL,7
2000,ORGANISMOS AUTONOMOS,1525
2000,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,223
2000,PODER EJECUTIVO,5001
2000,PODER JUDICIAL,164
2000,PODER LEGISLATIVO,15
2001,AVISOS JUDICIALES Y GENERALES,5416
2001,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",13468
2001,GOBIERNO DEL DISTRITO FEDERAL,1
2001,ORGANISMOS AUTONOMOS,1266
2001,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,188
2001,PODER EJECUTIVO,4225
2001,PODER JUDICIAL,177
2001,PODER LEGISLATIVO,24
2002,AVISOS JUDICIALES Y GENERALES,5357
2002,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",12980
2002,ORGANISMOS AUTONOMOS,1413
2002,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,182
2002,PODER EJECUTIVO,3869
2002,PODER JUDICIAL,153
2002,PODER LEGISLATIVO,43
2003,AVISOS JUDICIALES Y GENERALES,5860
2003,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",12285
2003,ORGANISMOS AUTONOMOS,1293
2003,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,194
2003,PODER EJECUTIVO,3870
2003,PODER JUDICIAL,207
2003,PODER LEGISLATIVO,26
2004,AVISOS JUDICIALES Y GENERALES,5931
2004,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",12065
2004,ORGANISMOS AUTONOMOS,1248
2004,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,167
2004,PODER EJECUTIVO,5269
2004,PODER JUDICIAL,186
2004,PODER LEGISLATIVO,22
2005,AVISOS JUDICIALES Y GENERALES,5905
2005,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",12458
2005,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,568
2005,ORGANISMOS AUTONOMOS,1269
2005,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,178
2005,OTROS,1
2005,PODER EJECUTIVO,5150
2005,PODER JUDICIAL,148
2005,PODER LEGISLATIVO,29
2006,AVISOS JUDICIALES Y GENERALES,6633
2006,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",12914
2006,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,782
2006,ORGANISMOS AUTONOMOS,1297
2006,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,211
2006,OTROS,1
2006,PODER EJECUTIVO,5579
2006,PODER JUDICIAL,238
2006,PODER LEGISLATIVO,50
2007,AVISOS JUDICIALES Y GENERALES,7192
2007,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",13292
2007,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,764
2007,ORGANISMOS AUTONOMOS,971
2007,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,390
2007,OTROS,1
2007,PODER EJECUTIVO,4548
2007,PODER JUDICIAL,282
2007,PODER LEGISLATIVO,69
2008,AVISOS JUDICIALES Y GENERALES,8175
2008,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",14693
2008,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,1124
2008,ORGANISMOS AUTONOMOS,1142
2008,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,335
2008,OTROS,8
2008,PODER EJECUTIVO,4882
2008,PODER JUDICIAL,334
2008,PODER LEGISLATIVO,38
2009,AVISOS JUDICIALES Y GENERALES,8039
2009,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",12983
2009,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,857
2009,ORGANISMOS AUTONOMOS,1208
2009,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,362
2009,OTROS,16
2009,PODER EJECUTIVO,4946
2009,PODER JUDICIAL,315
2009,PODER LEGISLATIVO,39
2010,AVISOS JUDICIALES Y GENERALES,8766
2010,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",12583
2010,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,1127
2010,ORGANISMOS AUTONOMOS,1133
2010,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,404
2010,OTROS,9
2010,PODER EJECUTIVO,5523
2010,PODER JUDICIAL,278
2010,PODER LEGISLATIVO,65
2011,AVISOS JUDICIALES Y GENERALES,11353
2011,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",13771
2011,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,1270
2011,ENTIDADES FEDERATIVAS,91
2011,ORGANISMOS AUTONOMOS,1117
2011,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,419
2011,OTROS,1
2011,PODER EJECUTIVO,5883
2011,PODER JUDICIAL,297
2011,PODER LEGISLATIVO,32
2012,AVISOS JUDICIALES Y GENERALES,11774
2012,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",13909
2012,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,1157
2012,ENTIDADES FEDERATIVAS,15
2012,ORGANISMOS AUTONOMOS,1199
2012,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,411
2012,OTROS,3
2012,PODER EJECUTIVO,6330
2012,PODER JUDICIAL,253
2012,PODER LEGISLATIVO,40
2013,AVISOS JUDICIALES Y GENERALES,12402
2013,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",14181
2013,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,1098
2013,ORGANISMOS AUTONOMOS,1054
2013,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,392
2013,OTROS,1
2013,PODER EJECUTIVO,5110
2013,PODER JUDICIAL,201
2013,PODER LEGISLATIVO,32
2013,PODERES DE LA UNION,1
2014,AVISOS JUDICIALES Y GENERALES,11613
2014,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",15608
2014,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,1308
2014,EMPRESAS PRODUCTIVAS DEL ESTADO,2
2014,ORGANISMOS AUTONOMOS,1084
2014,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,350
2014,OTROS,26
2014,PODER EJECUTIVO,5733
2014,PODER JUDICIAL,248
2014,PODER LEGISLATIVO,69
2015,AVISOS JUDICIALES Y GENERALES,10786
2015,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",13578
2015,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,1217
2015,EMPRESAS PRODUCTIVAS DEL ESTADO,25
2015,ORGANISMOS AUTONOMOS,1342
2015,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,260
2015,OTROS,13
2015,PODER EJECUTIVO,6331
2015,PODER JUDICIAL,396
2015,PODER LEGISLATIVO,35
2016,AVISOS JUDICIALES Y GENERALES,10489
2016,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",12238
2016,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,739
2016,EMPRESAS PRODUCTIVAS DEL ESTADO,24
2016,ORGANISMOS AUTONOMOS,1314
2016,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,240
2016,OTROS,14
2016,PODER EJECUTIVO,7210
2016,PODER JUDICIAL,316
2016,PODER LEGISLATIVO,48
2016,PODERES DE LA UNION,1
2017,AVISOS JUDICIALES Y GENERALES,10653
2017,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",11617
2017,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,1227
2017,EMPRESAS PRODUCTIVAS DEL ESTADO,22
2017,ENTIDADES FEDERATIVAS,1
2017,ORGANISMOS AUTONOMOS,1304
2017,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,264
2017,OTROS,1
2017,PODER EJECUTIVO,5640
2017,PODER JUDICIAL,284
2017,PODER LEGISLATIVO,91
2018,AVISOS JUDICIALES Y GENERALES,10552
2018,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",9958
2018,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,1316
2018,EMPRESAS PRODUCTIVAS DEL ESTADO,28
2018,ORGANISMOS AUTONOMOS,1280
2018,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,270
2018,PODER EJECUTIVO,6581
2018,PODER JUDICIAL,276
2018,PODER LEGISLATIVO,60
2019,AVISOS JUDICIALES Y GENERALES,9454
2019,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",9127
2019,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,737
2019,EMPRESAS PRODUCTIVAS DEL ESTADO,39
2019,ORGANISMOS AUTONOMOS,1203
2019,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,317
2019,OTROS,7
2019,PODER EJECUTIVO,4352
2019,PODER JUDICIAL,274
2019,PODER LEGISLATIVO,66
2020,AVISOS JUDICIALES Y GENERALES,5361
2020,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",7994
2020,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,566
2020,EMPRESAS PRODUCTIVAS DEL ESTADO,16
2020,ORGANISMOS AUTONOMOS,1589
2020,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,509
2020,OTROS,1
2020,PODER EJECUTIVO,3548
2020,PODER JUDICIAL,236
2020,PODER LEGISLATIVO,69
2021,AVISOS JUDICIALES Y GENERALES,7496
2021,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",9049
2021,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,832
2021,EMPRESAS PRODUCTIVAS DEL ESTADO,36
2021,ORGANISMOS AUTONOMOS,1620
2021,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,385
2021,OTROS,3
2021,PODER EJECUTIVO,3376
2021,PODER JUDICIAL,549
2021,PODER LEGISLATIVO,60
2022,AVISOS JUDICIALES Y GENERALES,9436
2022,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",10435
2022,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,784
2022,EMPRESAS PRODUCTIVAS DEL ESTADO,26
2022,ORGANISMOS AUTONOMOS,1494
2022,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,427
2022,PODER EJECUTIVO,3609
2022,PODER JUDICIAL,497
2022,PODER LEGISLATIVO,41
2023,AVISOS JUDICIALES Y GENERALES,10201
2023,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",10369
2023,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,931
2023,EMPRESAS PRODUCTIVAS DEL ESTADO,36
2023,ORGANISMOS AUTONOMOS,1518
2023,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,532
2023,OTROS,1
2023,PODER EJECUTIVO,3544
2023,PODER JUDICIAL,403
2023,PODER LEGISLATIVO,66
2024,AVISOS JUDICIALES Y GENERALES,8286
2024,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",8441
2024,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,466
2024,EMPRESAS PRODUCTIVAS DEL ESTADO,18
2024,EMPRESAS PUBLICAS DEL ESTADO MEXICANO,1
2024,ENTIDADES FEDERATIVAS,1
2024,ORGANISMOS AUTONOMOS,1449
2024,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,545
2024,OTROS,14
2024,PODER EJECUTIVO,3892
2024,PODER JUDICIAL,246
2024,PODER LEGISLATIVO,44
2025,AVISOS JUDICIALES Y GENERALES,9879
2025,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",7527
2025,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,449
2025,EMPRESAS PUBLICAS DEL ESTADO MEXICANO,26
2025,ENTIDADES FEDERATIVAS,1
2025,ORGANISMOS AUTONOMOS,1422
2025,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,550
2025,OTROS,1
2025,PODER EJECUTIVO,3614
2025,PODER JUDICIAL,305
2025,PODER LEGISLATIVO,42
2026,AVISOS JUDICIALES Y GENERALES,5212
2026,"CONVOCATORIAS PARA CONCURSOS DE ADQUISICIONES, ARRENDAMIENTOS, OBRAS Y SERVICIOS DEL SECTOR PUBLICO",4030
2026,CONVOCATORIAS PARA CONCURSOS DE PLAZAS VACANTES DEL SERVICIO PROFESIONAL DE CARRERA EN LA ADMINISTRACION PUBLICA FEDERAL,316
2026,EMPRESAS PUBLICAS DEL ESTADO MEXICANO,11
2026,ENTIDADES FEDERATIVAS,1
2026,ORGANISMOS AUTONOMOS,767
2026,ORGANISMOS DESCONCENTRADOS O DESCENTRALIZADOS,319
2026,OTROS,2
2026,PODER EJECUTIVO,1801
2026,PODER JUDICIAL,170
2026,PODER LEGISLATIVO,24
